Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    ADDR            reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    TIMES           reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    PLUS            reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    MINUS           reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    NOT             reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    ID              reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    INT_CONST       reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    CHAR_CONST      reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    STRING          reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    RBRACE          reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)
    ELSE            reduce using rule 126 (print_statement -> PRINT LPAREN expression_emp RPAREN SEMI .)


state 209

    (127) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    LBRACE          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    VOID            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    CHAR            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT             reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUSPLUS        reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUSMINUS      reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDR            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ID              reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT_CONST       reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    CHAR_CONST      reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RBRACE          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 210

    (117) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (107) statement -> . expression_statement
    (108) statement -> . compound_statement
    (109) statement -> . selection_statement
    (110) statement -> . iteration_statement
    (111) statement -> . jump_statement
    (112) statement -> . assert_statement
    (113) statement -> . print_statement
    (114) statement -> . read_statement
    (115) expression_statement -> . expression SEMI
    (106) compound_statement -> . LBRACE block_item_list_emp RBRACE
    (116) selection_statement -> . IF LPAREN expression RPAREN statement
    (117) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (118) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (119) iteration_statement -> . FOR LPAREN expression_emp SEMI expression_emp SEMI expression_emp RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_emp SEMI expression_emp RPAREN statement
    (123) jump_statement -> . BREAK SEMI
    (124) jump_statement -> . RETURN expression_emp SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_emp RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . binary_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (43) binary_expression -> . cast_expression
    (44) binary_expression -> . binary_expression TIMES binary_expression
    (45) binary_expression -> . binary_expression DIV binary_expression
    (46) binary_expression -> . binary_expression MOD binary_expression
    (47) binary_expression -> . binary_expression PLUS binary_expression
    (48) binary_expression -> . binary_expression MINUS binary_expression
    (49) binary_expression -> . binary_expression LT binary_expression
    (50) binary_expression -> . binary_expression LTE binary_expression
    (51) binary_expression -> . binary_expression GT binary_expression
    (52) binary_expression -> . binary_expression GTE binary_expression
    (53) binary_expression -> . binary_expression EQ binary_expression
    (54) binary_expression -> . binary_expression NEQ binary_expression
    (55) binary_expression -> . binary_expression AND binary_expression
    (56) binary_expression -> . binary_expression OR binary_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (63) postfix_expression -> . primary_expression
    (64) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (65) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (66) postfix_expression -> . postfix_expression LPAREN RPAREN
    (67) postfix_expression -> . postfix_expression PLUSPLUS
    (68) postfix_expression -> . postfix_expression MINUSMINUS
    (90) unary_operator -> . ADDR
    (91) unary_operator -> . TIMES
    (92) unary_operator -> . PLUS
    (93) unary_operator -> . MINUS
    (94) unary_operator -> . NOT
    (69) primary_expression -> . identifier
    (70) primary_expression -> . constant
    (71) primary_expression -> . string
    (72) primary_expression -> . LPAREN expression RPAREN
    (73) identifier -> . ID
    (74) constant -> . INT_CONST
    (75) constant -> . CHAR_CONST
    (76) constant -> . FLOAT_CONST
    (77) string -> . STRING

    LBRACE          shift and go to state 37
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    BREAK           shift and go to state 93
